android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bd:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.be:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bg:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bh:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bi:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bj:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bk:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bl:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bm:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bn:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bo:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.sun.activation.registries.LogSupport -> a.a.a.a.a:
    boolean debug -> a
    java.util.logging.Logger logger -> b
    java.util.logging.Level level -> c
    void log(java.lang.String) -> a
    void log(java.lang.String,java.lang.Throwable) -> a
    boolean isLoggable() -> a
com.sun.activation.registries.MailcapFile -> a.a.a.a.b:
    java.util.Map type_hash -> a
    java.util.Map fallback_hash -> b
    java.util.Map native_commands -> c
    boolean addReverse -> d
    java.util.Map getMailcapList(java.lang.String) -> a
    java.util.Map getMailcapFallbackList(java.lang.String) -> b
    java.util.Map mergeResults(java.util.Map,java.util.Map) -> a
    void appendToMailcap(java.lang.String) -> c
    void parse(java.io.Reader) -> a
    void parseLine(java.lang.String) -> d
    void reportParseError(int,int,java.lang.String) -> a
    void reportParseError(int,int,int,java.lang.String) -> a
    void reportParseError(int,int,int,int,java.lang.String) -> a
com.sun.activation.registries.MailcapParseException -> a.a.a.a.c:
com.sun.activation.registries.MailcapTokenizer -> a.a.a.a.d:
    java.lang.String data -> a
    int dataIndex -> b
    int dataLength -> c
    int currentToken -> d
    java.lang.String currentTokenValue -> e
    boolean isAutoquoting -> f
    char autoquoteChar -> g
    void setIsAutoquoting(boolean) -> a
    java.lang.String nameForToken(int) -> a
    java.lang.String getCurrentTokenValue() -> a
    int nextToken() -> b
    void processStringToken() -> c
    void processAutoquoteToken() -> d
    boolean isSpecialChar(char) -> a
    boolean isControlChar(char) -> b
    boolean isWhiteSpaceChar(char) -> c
    boolean isStringTokenChar(char) -> d
    java.lang.String fixEscapeSequences(java.lang.String) -> a
com.sun.mail.util.ASCIIUtility -> a.a.b.a.a:
    int parseInt(byte[],int,int,int) -> a
    java.lang.String toString(byte[],int,int) -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.io.InputStream) -> a
com.sun.mail.util.BASE64DecoderStream -> a.a.b.a.b:
    byte[] buffer -> a
    int bufsize -> b
    int index -> c
    byte[] input_buffer -> d
    int input_pos -> e
    int input_len -> f
    boolean ignoreErrors -> g
    char[] pem_array -> h
    byte[] pem_convert_array -> i
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    int decode(byte[],int,int) -> a
    int getByte() -> a
    java.lang.String recentChars() -> b
com.sun.mail.util.BASE64EncoderStream -> a.a.b.a.c:
    byte[] buffer -> a
    int bufsize -> b
    byte[] outbuf -> c
    int count -> d
    int bytesPerLine -> e
    int lineLimit -> f
    boolean noCRLF -> g
    byte[] newline -> h
    char[] pem_array -> i
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void encode() -> a
    byte[] encode(byte[],int,int,byte[]) -> a
    int encodedSize(int) -> a
com.sun.mail.util.BEncoderStream -> a.a.b.a.d:
    int encodedLength(byte[]) -> a
com.sun.mail.util.LineInputStream -> a.a.b.a.e:
    char[] lineBuffer -> a
    java.lang.String readLine() -> a
com.sun.mail.util.QDecoderStream -> a.a.b.a.f:
    int read() -> read
com.sun.mail.util.QEncoderStream -> a.a.b.a.g:
    java.lang.String specials -> a
    java.lang.String WORD_SPECIALS -> b
    java.lang.String TEXT_SPECIALS -> c
    void write(int) -> write
    int encodedLength(byte[],boolean) -> a
com.sun.mail.util.QPDecoderStream -> a.a.b.a.h:
    byte[] ba -> a
    int spaces -> b
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
com.sun.mail.util.QPEncoderStream -> a.a.b.a.i:
    int count -> a
    int bytesPerLine -> b
    boolean gotSpace -> c
    boolean gotCR -> d
    char[] hex -> e
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void outputCRLF() -> a
    void output(int,boolean) -> a
com.sun.mail.util.UUDecoderStream -> a.a.b.a.j:
    java.lang.String name -> a
    int mode -> b
    byte[] buffer -> c
    int bufsize -> d
    int index -> e
    boolean gotPrefix -> f
    boolean gotEnd -> g
    com.sun.mail.util.LineInputStream lin -> h
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    void readPrefix() -> a
    boolean decode() -> b
javax.activation.CommandMap -> b.a.a:
    javax.activation.CommandMap defaultCommandMap -> a
    javax.activation.CommandMap getDefaultCommandMap() -> a
    void setDefaultCommandMap(javax.activation.CommandMap) -> a
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> a
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String,javax.activation.DataSource) -> a
javax.activation.DataContentHandler -> b.a.b:
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.DataContentHandlerFactory -> b.a.c:
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> a
javax.activation.DataHandler -> b.a.d:
    javax.activation.DataSource dataSource -> a
    javax.activation.DataSource objDataSource -> b
    java.lang.Object object -> c
    java.lang.String objectMimeType -> d
    javax.activation.CommandMap currentCommandMap -> e
    myjava.awt.datatransfer.DataFlavor[] emptyFlavors -> f
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> g
    javax.activation.DataContentHandler dataContentHandler -> h
    javax.activation.DataContentHandler factoryDCH -> i
    javax.activation.DataContentHandlerFactory factory -> j
    javax.activation.DataContentHandlerFactory oldFactory -> k
    java.lang.String shortType -> l
    javax.activation.CommandMap getCommandMap() -> f
    javax.activation.DataSource getDataSource() -> a
    java.lang.String getName() -> b
    java.lang.String getContentType() -> c
    java.io.InputStream getInputStream() -> d
    void writeTo(java.io.OutputStream) -> a
    java.lang.Object getContent() -> e
    javax.activation.DataContentHandler getDataContentHandler() -> g
    java.lang.String getBaseType() -> h
    java.lang.Object access$0(javax.activation.DataHandler) -> a
    java.lang.String access$1(javax.activation.DataHandler) -> b
javax.activation.DataHandler$1 -> b.a.e:
    javax.activation.DataHandler this$0 -> a
    java.io.PipedOutputStream val$pos -> b
    javax.activation.DataContentHandler val$fdch -> c
    void run() -> run
javax.activation.DataHandlerDataSource -> b.a.f:
    javax.activation.DataHandler dataHandler -> a
    java.io.InputStream getInputStream() -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.activation.DataSource -> b.a.g:
    java.io.InputStream getInputStream() -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.activation.DataSourceDataContentHandler -> b.a.h:
    javax.activation.DataSource ds -> a
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> b
    javax.activation.DataContentHandler dch -> c
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.MailcapCommandMap -> b.a.i:
    com.sun.activation.registries.MailcapFile defDB -> a
    com.sun.activation.registries.MailcapFile[] DB -> b
    com.sun.activation.registries.MailcapFile loadResource(java.lang.String) -> c
    void loadAllResources(java.util.List,java.lang.String) -> a
    com.sun.activation.registries.MailcapFile loadFile(java.lang.String) -> d
    void addMailcap(java.lang.String) -> b
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> a
    javax.activation.DataContentHandler getDataContentHandler(java.lang.String) -> e
javax.activation.MimeType -> b.a.j:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.activation.MimeTypeParameterList parameters -> c
    void parse(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getBaseType() -> a
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    boolean isTokenChar(char) -> a
    boolean isValidToken(java.lang.String) -> b
javax.activation.MimeTypeParameterList -> b.a.k:
    java.util.Hashtable parameters -> a
    void parse(java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean isTokenChar(char) -> a
    int skipWhiteSpace(java.lang.String,int) -> a
    java.lang.String quote(java.lang.String) -> b
    java.lang.String unquote(java.lang.String) -> c
javax.activation.MimeTypeParseException -> b.a.l:
javax.activation.ObjectDataContentHandler -> b.a.m:
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> a
    java.lang.Object obj -> b
    java.lang.String mimeType -> c
    javax.activation.DataContentHandler dch -> d
    javax.activation.DataContentHandler getDCH() -> a
    java.lang.Object getContent(javax.activation.DataSource) -> a
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.SecuritySupport -> b.a.n:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> a
    java.net.URL[] getSystemResources(java.lang.String) -> a
    java.io.InputStream openStream(java.net.URL) -> a
javax.activation.SecuritySupport$1 -> b.a.o:
    java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> b.a.p:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$3 -> b.a.q:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$4 -> b.a.r:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.activation.SecuritySupport$5 -> b.a.s:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.activation.UnsupportedDataTypeException -> b.a.t:
javax.mail.Address -> b.b.a:
    java.lang.String getType() -> a
    java.lang.String toString() -> toString
javax.mail.AuthenticationFailedException -> b.b.b:
javax.mail.Authenticator -> b.b.c:
    java.net.InetAddress requestingSite -> a
    int requestingPort -> b
    java.lang.String requestingProtocol -> c
    java.lang.String requestingPrompt -> d
    java.lang.String requestingUserName -> e
    void reset() -> b
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> a
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> a
javax.mail.BodyPart -> b.b.d:
    javax.mail.Multipart parent -> a
    void setParent(javax.mail.Multipart) -> a
javax.mail.EventQueue -> b.b.e:
    javax.mail.EventQueue$QueueElement head -> a
    javax.mail.EventQueue$QueueElement tail -> b
    java.lang.Thread qThread -> c
    void enqueue(javax.mail.event.MailEvent,java.util.Vector) -> a
    javax.mail.EventQueue$QueueElement dequeue() -> a
    void run() -> run
javax.mail.EventQueue$QueueElement -> b.b.f:
    javax.mail.EventQueue$QueueElement next -> a
    javax.mail.EventQueue$QueueElement prev -> b
    javax.mail.event.MailEvent event -> c
    java.util.Vector vector -> d
javax.mail.Flags -> b.b.g:
    int system_flags -> a
    java.util.Hashtable user_flags -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> b.b.h:
    javax.mail.Flags$Flag ANSWERED -> a
    javax.mail.Flags$Flag DELETED -> b
    javax.mail.Flags$Flag DRAFT -> c
    javax.mail.Flags$Flag FLAGGED -> d
    javax.mail.Flags$Flag RECENT -> e
    javax.mail.Flags$Flag SEEN -> f
    javax.mail.Flags$Flag USER -> g
    int bit -> h
    int access$0(javax.mail.Flags$Flag) -> a
javax.mail.Folder -> b.b.i:
    javax.mail.EventQueue q -> a
    java.lang.Object qLock -> b
    java.lang.String getFullName() -> a
    void close(boolean) -> close
    void terminateQueue() -> b
    void finalize() -> finalize
    java.lang.String toString() -> toString
javax.mail.Folder$TerminatorEvent -> b.b.j:
    void dispatch(java.lang.Object) -> a
javax.mail.Header -> b.b.k:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
javax.mail.Message -> b.b.l:
    int msgnum -> a
    boolean expunged -> b
    javax.mail.Folder folder -> c
    javax.mail.Session session -> d
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> a
    javax.mail.Address[] getAllRecipients() -> a
    void saveChanges() -> b
javax.mail.Message$RecipientType -> b.b.m:
    javax.mail.Message$RecipientType TO -> a
    javax.mail.Message$RecipientType CC -> b
    javax.mail.Message$RecipientType BCC -> c
    java.lang.String type -> d
    java.lang.String toString() -> toString
javax.mail.MessagingException -> b.b.n:
    java.lang.Exception next -> a
    java.lang.Throwable getCause() -> getCause
    boolean setNextException(java.lang.Exception) -> a
    java.lang.String toString() -> toString
    java.lang.String superToString() -> a
javax.mail.Multipart -> b.b.o:
    java.util.Vector parts -> a
    java.lang.String contentType -> b
    javax.mail.Part parent -> c
    java.lang.String getContentType() -> a
    void addBodyPart(javax.mail.BodyPart) -> a
    void setParent(javax.mail.Part) -> a
javax.mail.NoSuchProviderException -> b.b.p:
javax.mail.Part -> b.b.q:
    java.lang.String getContentType() -> c
    javax.activation.DataHandler getDataHandler() -> d
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    java.lang.String[] getHeader(java.lang.String) -> b
    void setHeader(java.lang.String,java.lang.String) -> a
    void removeHeader(java.lang.String) -> c
javax.mail.PasswordAuthentication -> b.b.r:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
    java.lang.String getPassword() -> b
javax.mail.Provider -> b.b.s:
    javax.mail.Provider$Type type -> a
    java.lang.String protocol -> b
    java.lang.String className -> c
    java.lang.String vendor -> d
    java.lang.String version -> e
    javax.mail.Provider$Type getType() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getClassName() -> c
    java.lang.String toString() -> toString
javax.mail.Provider$Type -> b.b.t:
    javax.mail.Provider$Type STORE -> a
    javax.mail.Provider$Type TRANSPORT -> b
    java.lang.String type -> c
    java.lang.String toString() -> toString
javax.mail.SendFailedException -> b.b.u:
    javax.mail.Address[] invalid -> a
    javax.mail.Address[] validSent -> b
    javax.mail.Address[] validUnsent -> c
    javax.mail.Address[] getValidSentAddresses() -> a
    javax.mail.Address[] getValidUnsentAddresses() -> b
    javax.mail.Address[] getInvalidAddresses() -> c
javax.mail.Service -> b.b.v:
    javax.mail.Session session -> a
    javax.mail.URLName url -> b
    boolean debug -> c
    boolean connected -> d
    java.util.Vector connectionListeners -> e
    javax.mail.EventQueue q -> f
    java.lang.Object qLock -> g
    void connect() -> a
    void connect(java.lang.String,java.lang.String,java.lang.String) -> a
    void connect(java.lang.String,int,java.lang.String,java.lang.String) -> a
    boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> b
    boolean isConnected() -> b
    void setConnected(boolean) -> a
    void close() -> close
    javax.mail.URLName getURLName() -> c
    void setURLName(javax.mail.URLName) -> a
    void notifyConnectionListeners(int) -> a
    java.lang.String toString() -> toString
    void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> a
    void terminateQueue() -> d
    void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> b.b.w:
    void dispatch(java.lang.Object) -> a
javax.mail.Session -> b.b.x:
    java.util.Properties props -> a
    javax.mail.Authenticator authenticator -> b
    java.util.Hashtable authTable -> c
    boolean debug -> d
    java.io.PrintStream out -> e
    java.util.Vector providers -> f
    java.util.Hashtable providersByProtocol -> g
    java.util.Hashtable providersByClassName -> h
    java.util.Properties addressMap -> i
    javax.mail.Session defaultSession -> j
    javax.mail.Session getInstance(java.util.Properties,javax.mail.Authenticator) -> a
    javax.mail.Session getDefaultInstance(java.util.Properties,javax.mail.Authenticator) -> b
    java.io.PrintStream getDebugOut() -> a
    javax.mail.Provider getProvider(java.lang.String) -> a
    javax.mail.Transport getTransport(java.lang.String) -> b
    javax.mail.Transport getTransport(javax.mail.URLName) -> a
    javax.mail.Transport getTransport(javax.mail.Address) -> a
    javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> a
    java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> b
    void setPasswordAuthentication(javax.mail.URLName,javax.mail.PasswordAuthentication) -> a
    javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> b
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> c
    void loadProviders(java.lang.Class) -> a
    void loadProvidersFromStream(java.io.InputStream) -> a
    void addProvider(javax.mail.Provider) -> a
    void loadAddressMap(java.lang.Class) -> b
    void loadFile(java.lang.String,javax.mail.StreamLoader) -> a
    void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> a
    void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> b
    void pr(java.lang.String) -> d
    java.lang.ClassLoader getContextClassLoader() -> b
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> a
    java.net.URL[] getSystemResources(java.lang.String) -> e
    java.io.InputStream openStream(java.net.URL) -> a
    void access$0(javax.mail.Session,java.io.InputStream) -> a
    java.util.Properties access$1(javax.mail.Session) -> a
javax.mail.Session$1 -> b.b.y:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$2 -> b.b.z:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$3 -> b.b.aa:
    java.lang.Object run() -> run
javax.mail.Session$4 -> b.b.ab:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$5 -> b.b.ac:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$6 -> b.b.ad:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.mail.Session$7 -> b.b.ae:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.mail.StreamLoader -> b.b.af:
    void load(java.io.InputStream) -> a
javax.mail.Transport -> b.b.ag:
    void send(javax.mail.Message) -> a
    void send0(javax.mail.Message,javax.mail.Address[]) -> b
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> a
javax.mail.URLName -> b.b.ah:
    java.lang.String fullURL -> a
    java.lang.String protocol -> c
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.String host -> f
    java.net.InetAddress hostAddress -> g
    boolean hostAddressKnown -> h
    int port -> i
    java.lang.String file -> j
    java.lang.String ref -> k
    int hashCode -> l
    boolean doEncode -> m
    java.util.BitSet dontNeedEncoding -> b
    java.lang.String toString() -> toString
    int getPort() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getFile() -> c
    java.lang.String getHost() -> d
    java.lang.String getUsername() -> e
    java.lang.String getPassword() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> g
    java.lang.String encode(java.lang.String) -> a
    java.lang.String _encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String) -> a
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.event.ConnectionEvent -> b.b.a.a:
    int type -> a
    void dispatch(java.lang.Object) -> a
javax.mail.event.ConnectionListener -> b.b.a.b:
    void opened(javax.mail.event.ConnectionEvent) -> a
    void disconnected(javax.mail.event.ConnectionEvent) -> b
    void closed(javax.mail.event.ConnectionEvent) -> c
javax.mail.event.MailEvent -> b.b.a.c:
    void dispatch(java.lang.Object) -> a
javax.mail.internet.AddressException -> b.b.b.a:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> b.b.b.b:
    boolean breakOnNonAscii -> a
    int ascii -> b
    int non_ascii -> c
    int linelen -> d
    boolean longLine -> e
    boolean badEOL -> f
    boolean checkEOL -> g
    int lastb -> h
    int ret -> i
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> a
    int getAscii() -> a
javax.mail.internet.ContentDisposition -> b.b.b.c:
    java.lang.String disposition -> a
    javax.mail.internet.ParameterList list -> b
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> b.b.b.d:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.mail.internet.ParameterList list -> c
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getParameter(java.lang.String) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean match(javax.mail.internet.ContentType) -> a
    boolean match(java.lang.String) -> b
javax.mail.internet.HeaderTokenizer -> b.b.b.e:
    java.lang.String string -> a
    boolean skipComments -> b
    java.lang.String delimiters -> c
    int currentPos -> d
    int maxPos -> e
    int nextPos -> f
    int peekPos -> g
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> h
    javax.mail.internet.HeaderTokenizer$Token next() -> a
    java.lang.String getRemainder() -> b
